# robots.txt for PitchRank
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Public pages - crawlable
Allow: /rankings/
Allow: /blog/
Allow: /methodology

# Auth-gated pages - DO NOT crawl (will redirect)
# These require authentication and will redirect Googlebot
Disallow: /teams/
Disallow: /watchlist
Disallow: /compare
Disallow: /login
Disallow: /signup
Disallow: /upgrade
Disallow: /auth/

# Admin/API/test pages
Disallow: /api/
Disallow: /test
Disallow: /mission-control

# Sitemap location
Sitemap: https://pitchrank.io/sitemap.xml
